name,lastName,uri,imageUri,worthChange,age,source,industry,gender,timestamp,headquarters,state,realTimeWorth,realTimeRank,realTimePosition
Igor Olenicoff,Olenicoff,igor-olenicoff,igor-olenicoff,0,75,real estate,Real Estate,M,1516704901086,"Lighthouse Point, FL",Florida,4225.54,171,171
"Walter Scott, Jr.",Scott,walter-scott-jr,walter-scott-jr,1.714,86,"utilities, telecom",Energy,M,1516704901086,"Omaha, NE",Nebraska,4200.11,172,172
Kelcy Warren,Warren,kelcy-warren,kelcy-warren,118.626,62,pipelines,Energy,M,1516704901086,"Dallas, TX",Texas,4471.693,157,157
Archie Aldis Emmerson,Emmerson,archie-aldis-emmerson,archie-aldis-emmerson,0,88,"timberland, lumber mills",Manufacturing,M,1516704901086,"Redding, CA",California,4295.752,167,167
"H. Ross Perot, Sr.",Perot,h-ross-perot-sr,h-ross-perot-sr,0,87,"computer services, real estate",Diversified,M,1516704901086,"Dallas, TX",Texas,4186.288,173,173
J. Christopher Reyes,Reyes,j-christopher-reyes,j-christopher-reyes,0,64,food distribution,Food and Beverage,M,1516704901086,"Hobe Sound, FL",Florida,4730.358,146,146
Jude Reyes,Reyes,jude-reyes,no-pic,0,62,food distribution,Food and Beverage,M,1516704901086,"Palm Beach, FL",Florida,4730.358,146,147
"Julian Robertson, Jr.",Robertson,julian-robertson-jr,julian-robertson-jr,0,85,hedge funds,Finance and Investments,M,1516704901086,"Locust Valley, NY",New York,4130,176,176
Ben Ashkenazy,Ashkenazy,ben-ashkenazy,no-pic,,48,real estate,Real Estate,M,1508260637913,"New York, NY",New York,,,
Stephen Bisciotti,Bisciotti,stephen-bisciotti,stephen-bisciotti,0,57,"staffing, Baltimore Ravens",Sports,M,1516704901086,"Millersville, MD",Maryland,4271.471,168,168
James Jannard,Jannard,james-jannard,james-jannard,0,68,sunglasses,Fashion & Retail,M,1516704901086,"San Juan Islands, WA",Washington,4297.298,165,165
John Morris,Morris,john-morris,john-morris,0,69,sporting goods retail,Fashion & Retail,M,1516704901086,"Springfield, MO",Missouri,4828.478,139,139
"Clemmie Spangler, Jr.",Spangler,clemmie-spangler-jr,clemmie-spangler-jr,5.739,85,investments,Finance and Investments,M,1516704901086,"Charlotte, NC",North Carolina,4590.78,152,152
Jeff Sutton,Sutton,jeff-sutton,no-pic,0,58,real estate,Real Estate,M,1516704901086,"New York, NY",New York,3956.5,188,188
Joan Tisch,Tisch,joan-tisch,joan-tisch,,90,diversified,Finance and Investments,F,1509730987109,,,,,
Rick Caruso,Caruso,rick-caruso,rick-caruso,0,59,real estate,Real Estate,M,1516704901086,"Brentwood, CA",California,3949.8,190,190
Dagmar Dolby,Dolby,dagmar-dolby,dagmar-dolby,-0.428,76,Dolby Laboratories,Technology,F,1516704901086,"San Francisco, CA",California,4129.851,177,177
Isaac Perlmutter,Perlmutter,isaac-perlmutter,isaac-perlmutter,12.979,75,Marvel comics,Media & Entertainment,M,1516704901086,"Palm Beach, FL",Florida,4232.495,170,170
Stewart and Lynda Resnick,Resnick,stewart-and-lynda-resnick,stewart-and-lynda-resnick,0,,"agriculture, water",Food and Beverage,,1516704901086,"Beverly Hills, CA",California,3918.738,195,195
Jerry Speyer,Speyer,jerry-speyer,jerry-speyer,0,77,real estate,Real Estate,M,1516704901086,"New York, NY",New York,3947.718,191,191
Harry Stine,Stine,harry-stine,harry-stine,-0.425,76,agriculture,Food and Beverage,M,1516704901086,"Adel, IA",Iowa,3942.142,192,192
Steven Udvar-Hazy,Udvar-Hazy,steven-udvar-hazy,steven-udvar-hazy,3.807,71,aircraft leasing,Service,M,1516704901086,"Beverly Hills, CA",California,3955.242,189,189
Arthur Blank,Blank,arthur-blank,arthur-blank,34.43,75,Home Depot,Sports,M,1516704901086,"Atlanta, GA",Georgia,4319.171,164,164
Nathan Blecharczyk,Blecharczyk,nathan-blecharczyk,nathan-blecharczyk,0,34,Airbnb,Technology,M,1516704901086,"San Francisco, CA",California,3800,198,200
Brian Chesky,Chesky,brian-chesky,brian-chesky,0,36,Airbnb,Technology,M,1516704901086,"San Francisco, CA",California,3800,198,198
Joe Gebbia,Gebbia,joe-gebbia,joe-gebbia,0,36,Airbnb,Technology,M,1516704901086,"San Francisco, CA",California,3800,198,199
Jeff Greene,Greene,jeff-greene,jeff-greene,0,63,"real estate, investments",Real Estate,M,1516704901086,"Palm Beach, FL",Florida,3785,202,202
H. Fisk Johnson,Johnson,h-fisk-johnson,h-fisk-johnson,-2.056,59,cleaning products,Manufacturing,M,1516704901086,"Racine, WI",Wisconsin,3926.703,193,193
Imogene Powers Johnson,Johnson,imogene-powers-johnson,imogene-powers-johnson,-2.056,87,cleaning products,Manufacturing,F,1516704901086,"Racine, WI",Wisconsin,3956.703,184,185
S. Curtis Johnson,Johnson,s-curtis-johnson,s-curtis-johnson,-2.056,62,cleaning products,Manufacturing,M,1516704901086,"Racine, WI",Wisconsin,3956.703,184,186
Helen Johnson-Leipold,Johnson-Leipold,helen-johnson-leipold,helen-johnson-leipold,-2.056,61,cleaning products,Manufacturing,F,1516704901086,"Racine, WI",Wisconsin,3956.703,184,184
Winifred Johnson-Marquart,Johnson-Marquart,winifred-johnson-marquart,no-pic-female,-2.056,58,cleaning products,Manufacturing,F,1516704901086,"Virginia Beach, VA",Virginia,3956.703,184,187
Ronald Lauder,Lauder,ronald-lauder,ronald-lauder,2.378,73,Estee Lauder,Fashion & Retail,M,1516704901086,"New York, NY",New York,3991.486,183,183
Robert McNair,McNair,robert-mcnair,robert-mcnair,0,81,"energy, sports",Sports,M,1516704901086,"Houston, TX",Texas,3754.72,204,204
Ira Rennert,Rennert,ira-rennert,ira-rennert,0,83,investments,Finance and Investments,M,1516704901086,"New York, NY",New York,3848,196,196
Henry Samueli,Samueli,henry-samueli,henry-samueli,-40.913,63,semiconductors,Technology,M,1516704901086,"Newport Beach, CA",California,4004.509,181,181
Jack & Laura Dangermond,Dangermond,jack-laura-dangermond,no-pic,0,72,mapping software,Technology,,1516704901086,"Redlands, CA",California,4295.805,166,166
Ken Fisher,Fisher,ken-fisher,ken-fisher,0,67,money management,Finance and Investments,M,1516704901086,"Camas, WA",Washington,4156.295,175,175
Dan Friedkin,Friedkin,dan-friedkin,dan-friedkin,0,52,Toyota dealerships,Automotive,M,1516704901086,"Houston, TX",Texas,4114.908,178,178
Tom Gores,Gores,tom-gores,tom-gores,1.587,53,private equity,Finance and Investments,M,1516704901086,"Beverly Hills, CA",California,3724.844,208,208
Michael Milken,Milken,michael-milken,michael-milken,4.335,71,investments,Finance and Investments,M,1516704901086,"Los Angeles, CA",California,3735.503,206,206
Thomas Pritzker,Pritzker,thomas-pritzker,thomas-pritzker,2.937,67,"hotels, investments",Finance and Investments,M,1516704901086,"Chicago, IL",Illinois,4160.925,174,174
Jimmy Haslam,Haslam,jimmy-haslam,jimmy-haslam,0,63,"gas stations, retail",Fashion & Retail,M,1516704901086,"Knoxville, TN",Tennessee,3436.546,227,227
Jeffery Hildebrand,Hildebrand,jeffery-hildebrand,jeffery-hildebrand,0,58,oil,Energy,M,1516704901086,"Houston, TX",Texas,3993.053,182,182
"Edward Johnson, IV.",Johnson,edward-johnson-iv,no-pic,,53,money management,Finance and Investments,M,1508260656925,"Boston, MA",Massachusetts,,,
Elizabeth Johnson,Johnson,elizabeth-johnson,no-pic-female,,54,money management,Finance and Investments,F,1508260656916,"Boston, MA",Massachusetts,,,
Rishi Shah,Shah,rishi-shah,no-pic,,32,healthcare media,Technology,M,1508260656285,"Chicago, IL",Illinois,,,
Steven Spielberg,Spielberg,steven-spielberg,steven-spielberg,0,71,Movies,Media & Entertainment,M,1516704901086,"Pacific Palisades, CA",California,3630,213,213
Tilman Fertitta,Fertitta,tilman-fertitta,tilman-fertitta,0,60,"restaurants, casinos",Food and Beverage,M,1516704901086,"Houston, TX",Texas,3762.601,203,203
Michael Moritz,Moritz,michael-moritz,michael-moritz,54.938,63,venture capital,Technology,M,1516704901086,"San Francisco, CA",California,4236.051,169,169
Rodger Riney,Riney,rodger-riney,rodger-riney,,72,discount brokerage,Finance and Investments,M,1508260666571,"St. Louis, MO",Missouri,,,
Leandro Rizzuto,Rizzuto,leandro-rizzuto,no-pic,0,79,consumer products,Manufacturing,M,1516704901086,"Sheridan, WY",Wyoming,3520.641,219,219
"Bernard Saul, II.",Saul,bernard-saul-ii,bernard-saul-ii,-1.394,85,"banking, real estate",Finance and Investments,M,1516704901086,"Chevy Chase, MD",Maryland,3651.237,212,212
Donald Sterling,Sterling,donald-sterling,donald-sterling,0,83,real estate,Real Estate,M,1516704901086,"Beverly Hills, CA",California,3530.7,218,218
Anita Zucker,Zucker,anita-zucker,no-pic-female,-0.276,66,chemicals,Manufacturing,F,1516704901086,"Charleston, SC",South Carolina,3921.999,194,194
Sid Bass,Bass,sid-bass,sid-bass,36.3,75,"oil, investments",Energy,M,1516704901086,"Fort Worth, TX",Texas,3712.25,209,209
Judy Faulkner,Faulkner,judy-faulkner,judy-faulkner,0,74,health IT,Technology,F,1516704901086,"Madison, WI",Wisconsin,3812.17,197,197
Peter Kellogg,Kellogg,peter-kellogg,no-pic,41.769,75,investments,Finance and Investments,M,1516704901086,"Short Hills, NJ",New Jersey,3793.422,201,201
Anthony Pritzker,Pritzker,anthony-pritzker,anthony-pritzker,0.256,57,"hotels, investments",Service,M,1516704901086,"Los Angeles, CA",California,3463.68,225,225
Jay Robert (J.B.) Pritzker,Pritzker,jay-robert-jb-pritzker,jay-robert-jb-pritzker,0.256,53,"hotels, investments",Finance and Investments,M,1516704901086,"Chicago, IL",Illinois,3463.68,225,226
Mitchell Rales,Rales,mitchell-rales,mitchell-rales,-20.281,61,"manufacturing, investments",Manufacturing,M,1516704901086,"Potomac, MD",Maryland,3710.017,210,210
Richard Schulze,Schulze,richard-schulze,richard-schulze,46.176,77,Best Buy,Fashion & Retail,M,1516704901086,"Bonita Springs, FL",Florida,4355.749,159,159
John Arnold,Arnold,john-arnold,john-arnold,0,43,hedge funds,Finance and Investments,M,1516704901086,"Houston, TX",Texas,3285,241,241
Neil Bluhm,Bluhm,neil-bluhm,neil-bluhm,0,80,real estate,Real Estate,M,1516704901086,"Chicago, IL",Illinois,3283.034,242,242
Andrew & Peggy Cherng,Cherng,andrew-peggy-cherng,andrew-peggy-cherng,1.721,,restaurants,Food and Beverage,,1516704901086,"Las Vegas, NV",Nevada,3657.272,211,211
Charles Cohen,Cohen,charles-cohen,no-pic,0,65,real estate,Real Estate,M,1516704901086,"New York, NY",New York,3346.7,234,234
Mark Cuban,Cuban,mark-cuban,mark-cuban,-0.047,59,online media,Media & Entertainment,M,1516704901086,"Dallas, TX",Texas,3318.094,238,238
Joshua Harris,Harris,joshua-harris,joshua-harris,-4.338,53,private equity,Finance and Investments,M,1516704901086,"New York, NY",New York,3532.918,217,217
"Amos Hostetter, Jr.",Hostetter,amos-hostetter-jr,amos-hostetter-jr,6.752,81,cable television,Media & Entertainment,M,1516704901086,"Boston, MA",Massachusetts,3377.179,232,232
Randal Kirk,Kirk,randal-kirk,randal-kirk,38.618,63,pharmaceuticals,Healthcare,M,1516704901086,"Lake Worth, FL",Florida,3008.003,269,269
George Lindemann,Lindemann,george-lindemann,george-lindemann,64.16,81,investments,Finance and Investments,M,1516704901086,"Palm Beach, FL",Florida,3477.294,224,224
Mary Alice Dorrance Malone,Malone,mary-alice-dorrance-malone,no-pic-female,13.823,67,Campbell Soup,Food and Beverage,F,1516704901086,"Coatesville, PA",Pennsylvania,3427.305,228,228
"Henry Nicholas, III.",Nicholas,henry-nicholas-iii,henry-nicholas-iii,-49.041,58,semiconductors,Technology,M,1516704901086,"Newport Coast, CA",California,3622.926,214,214
Daniel Och,Och,daniel-och,daniel-och,4.708,56,hedge funds,Finance and Investments,M,1516704901086,"Scarsdale, NY",New York,3222.193,247,247
Mark Shoen,Shoen,mark-shoen,no-pic,18.988,67,U-Haul,Automotive,M,1516704901086,"Phoenix, AZ",Arizona,3282.677,243,243
Robert Smith,Smith,robert-smith,robert-smith,0,55,private equity,Finance and Investments,M,1516704901086,"Austin, TX",Texas,3339,235,235
Barry Diller,Diller,barry-diller,barry-diller,31.519,75,online media,Media & Entertainment,M,1516704901086,"New York, NY",New York,3255.974,245,245
Phillip Frost,Frost,phillip-frost,phillip-frost,-3.768,81,pharmaceuticals,Healthcare,M,1516704901087,"Miami Beach, FL",Florida,2775.435,296,296
Reid Hoffman,Hoffman,reid-hoffman,reid-hoffman,11.67,50,LinkedIn,Technology,M,1516704901086,"Palo Alto, CA",California,3277.494,244,244
Douglas Leone,Leone,douglas-leone,douglas-leone,47.713,60,venture capital,Finance and Investments,M,1516704901086,"Atherton, CA",California,3752.099,205,205
Daniel Loeb,Loeb,daniel-loeb,daniel-loeb,0,56,hedge funds,Finance and Investments,M,1516704901086,"New York, NY",New York,3194.992,250,250
Robert Pera,Pera,robert-pera,robert-pera,30.39,39,wireless networking gear,Technology,M,1516704901086,"San Jose, CA",California,4511.943,155,155
Haim Saban,Saban,haim-saban,haim-saban,8.272,73,"TV network, investments",Media & Entertainment,M,1516704901086,"Beverly Hills, CA",California,3290.61,240,240
Lynn Schusterman,Schusterman,lynn-schusterman,lynn-schusterman,0,79,"oil & gas, investments",Energy,F,1516704901086,"Tulsa, OK",Oklahoma,3200,248,248
John Brown,Brown,john-brown,john-brown,24.916,83,medical equipment,Healthcare,M,1516704901086,"Portage, MI",Michigan,3499.224,222,222
John Catsimatidis,Catsimatidis,john-catsimatidis,john-catsimatidis,0,69,"oil, real estate",Energy,M,1516704901086,"New York, NY",New York,3110,259,259
Leon G. Cooperman,Cooperman,leon-g-cooperman,leon-g-cooperman,0,74,hedge funds,Finance and Investments,M,1516704901086,"Short Hills, NJ",New Jersey,3125,255,255
John Paul DeJoria,DeJoria,john-paul-dejoria,john-paul-dejoria,0,73,"hair products, tequila",Fashion & Retail,M,1516704901086,"Austin, TX",Texas,3386.52,229,229
Allan Goldman,Goldman,allan-goldman,no-pic,0,74,real estate,Real Estate,M,1516704901086,"New York, NY",New York,3094.065,261,261
Jane Goldman,Goldman,jane-goldman,no-pic-female,0,62,real estate,Real Estate,F,1516704901086,"New York, NY",New York,3123.22,256,256
Amy Goldman Fowler,Goldman Fowler,amy-goldman-fowler,no-pic-female,0,63,real estate,Real Estate,F,1516704901086,"Rhinebeck, NY",New York,3113,258,258
Min Kao,Kao,min-kao,min-kao,6.554,69,navigation equipment,Technology,M,1516704901086,"Leawood, KS",Kansas,3500.69,221,221
Diane Kemper,Kemper,diane-kemper,no-pic-female,0,72,real estate,Real Estate,F,1516704901086,"New York, NY",New York,3101.6,260,260
Kenneth Langone,Langone,kenneth-langone,kenneth-langone,29.036,82,investments,Finance and Investments,M,1516704901086,"Sands Point, NY",New York,3489.028,223,223
Bobby Murphy,Murphy,bobby-murphy,bobby-murphy,27.426,29,Snapchat,Technology,M,1516704901086,"Venice, CA",California,3199.345,249,249
Marc Rowan,Rowan,marc-rowan,marc-rowan,-3.559,55,private equity,Finance and Investments,M,1516704901086,"New York, NY",New York,3295.321,239,239
Evan Spiegel,Spiegel,evan-spiegel,evan-spiegel,26.996,27,Snapchat,Technology,M,1516704901086,"Los Angeles, CA",California,3149.786,254,254
Pat Stryker,Stryker,pat-stryker,pat-stryker,22.665,61,medical equipment,Healthcare,F,1516704901086,"Fort Collins, CO",Colorado,3503.588,220,220
Donald Trump,Trump,donald-trump,donald-trump,0,71,"television, real estate",Real Estate,M,1516704901086,"Washington, DC",District of Columbia,3121.415,257,257
Steve Wynn,Wynn,steve-wynn,steve-wynn,188.483,75,"casinos, hotels",Gambling & Casinos,M,1516704901086,"Las Vegas, NV",Nevada,3728.331,207,207
Clifford Asness,Asness,clifford-asness,no-pic,0,51,hedge funds,Finance and Investments,M,1516704901086,"Greenwich, CT",Connecticut,3000,270,270
Riley Bechtel,Bechtel,riley-bechtel,riley-bechtel,0,65,"engineering, construction",Construction & Engineering,M,1516704901086,"San Francisco, CA",California,3534.338,215,215
"Stephen Bechtel, Jr.",Bechtel,stephen-bechtel-jr,stephen-bechtel-jr,0,92,"engineering, construction",Construction & Engineering,M,1516704901086,"San Francisco, CA",California,3534.338,215,216
Chuck Bundrant,Bundrant,chuck-bundrant,no-pic,,75,fishing,Food and Beverage,M,1508262933001,"Seattle, WA",Washington,,,
Scott Cook,Cook,scott-cook,scott-cook,23.954,65,software,Technology,M,1516704901086,"Woodside, CA",California,3319.141,237,237
Rakesh Gangwal,Gangwal,rakesh-gangwal,rakesh-gangwal,-32.776,64,airline,Service,M,1516704901086,"Miami, FL",Florida,3182.678,251,251
Tom Golisano,Golisano,tom-golisano,tom-golisano,-0.076,76,payroll services,Service,M,1516704901086,"Naples, FL",Florida,3381.607,230,230
James Leprino,Leprino,james-leprino,no-pic,0,80,cheese,Food and Beverage,M,1516704901086,"Indian Hills, CO",Colorado,3379.492,231,231
John Middleton,Middleton,john-middleton,no-pic,0,62,tobacco,Food and Beverage,M,1516704901086,"Bryn Mawr, PA",Pennsylvania,3048,265,265
Jorge Perez,Perez,jorge-perez,jorge-perez,0,68,real estate,Real Estate,M,1516704901086,"Miami, FL",Florida,2991.26,273,273
Don Vultaggio,Vultaggio,don-vultaggio,no-pic,,65,AriZona Beverages,Food and Beverage,M,1508260701206,"Port Washington, NY",New York,,,
Romesh T. Wadhwani,Wadhwani,romesh-t-wadhwani,romesh-t-wadhwani,0,70,software,Technology,M,1516704901086,"Palo Alto, CA",California,3057.6,263,263
Meg Whitman,Whitman,meg-whitman,meg-whitman,23.644,61,eBay,Technology,F,1516704901086,"Atherton, CA",California,3362.628,233,233
Oprah Winfrey,Winfrey,oprah-winfrey,oprah-winfrey,8.661,63,TV shows,Media & Entertainment,F,1516704901086,"Montecito, CA",California,2880.719,283,283
Jim Breyer,Breyer,jim-breyer,jim-breyer,34.68,56,venture capital,Technology,M,1516704901086,"Woodside, CA",California,3045.645,266,266
"William Conway, Jr.",Conway,william-conway-jr,william-conway-jr,8.899,68,private equity,Finance and Investments,M,1516704901086,"McLean, VA",Virginia,2892.45,280,280
Daniel D'Aniello,D'Aniello,daniel-daniello,daniel-daniello,8.899,71,private equity,Finance and Investments,M,1516704901086,"Vienna, VA",Virginia,2890.15,281,281
Gerald Ford,Ford,gerald-ford,gerald-ford,-1.561,73,banking,Finance and Investments,M,1516704901086,"Dallas, TX",Texas,2912.873,278,278
Joseph Grendys,Grendys,joseph-grendys,joseph-grendys,0,56,poultry processing,Food and Beverage,M,1516704901086,"Chicago, IL",Illinois,3180.901,252,252
Kieu Hoang,Hoang,kieu-hoang,kieu-hoang,-19.615,73,medical products,Healthcare,M,1516704901087,"Westlake Village, CA",California,2786.409,295,295
David Rubenstein,Rubenstein,david-rubenstein,david-rubenstein,9.399,68,private equity,Finance and Investments,M,1516704901086,"Bethesda, MD",Maryland,2920.825,277,277
Michael Rubin,Rubin,michael-rubin,michael-rubin,0,45,online retail,Fashion & Retail,M,1516704901086,"Bryn Mawr, PA",Pennsylvania,2896.7,279,279
Richard Sands,Sands,richard-sands,no-pic,,66,Food & Beverage,Food and Beverage,M,1508342412629,"Canandaigua, NY",New York,,,
Thomas Siebel,Siebel,thomas-siebel,thomas-siebel,0,65,business software,Technology,M,1516704901086,"Woodside, CA",California,2857.6,286,286
Tom Benson,Benson,tom-benson,tom-benson,0,90,New Orleans Saints,Sports,M,1516704901087,"New Orleans, LA",Louisiana,2802,292,292
Ray Davis,Davis,ray-davis,ray-davis,42.976,76,pipelines,Energy,M,1516704901086,"Dallas, TX",Texas,2870.325,285,285
"Edward DeBartolo, Jr.",DeBartolo,edward-debartolo-jr,edward-debartolo-jr,19.117,71,shopping centers,Real Estate,M,1516704901086,"Tampa, FL",Florida,2846.939,288,288
H. Wayne Huizenga,Huizenga,h-wayne-huizenga,h-wayne-huizenga,0.936,80,investments,Finance and Investments,M,1516704901086,"Fort Lauderdale, FL",Florida,2822,289,289
Johnelle Hunt,Hunt,johnelle-hunt,johnelle-hunt,34.358,86,trucking,Logistics,F,1516704901086,"Fayetteville, AR",Arkansas,3158.252,253,253
Osman Kibar,Kibar,osman-kibar,osman-kibar,0,46,biotech,Healthcare,M,1516704901087,"La Jolla, CA",California,2756.2,300,300
David Murdock,Murdock,david-murdock,david-murdock,0,94,"Dole, real estate",Food and Beverage,M,1516704901086,"Ventura, CA",California,2873.47,284,284
Jeff Rothschild,Rothschild,jeff-rothschild,jeff-rothschild,61.608,63,Facebook,Technology,M,1516704901086,"Palo Alto, CA",California,3013.504,268,268
Robert Sands,Sands,robert-sands,no-pic,,59,Food & Beverage,Food and Beverage,M,1508348860145,"Canandaigua, NY",New York,,,
Howard Schultz,Schultz,howard-schultz,howard-schultz,5.343,64,Starbucks,Food and Beverage,M,1516704901086,"Seattle, WA",Washington,2997.802,271,271
E. Joe Shoen,Shoen,e-joe-shoen,e-joe-shoen,18.965,68,U-Haul,Automotive,M,1516704901087,"Phoenix, AZ",Arizona,2763.396,298,298
Paul Singer,Singer,paul-singer,paul-singer,0,73,hedge funds,Finance and Investments,M,1516704901086,"New York, NY",New York,2848.5,287,287
"William Wrigley, Jr.",Wrigley,william-wrigley-jr,william-wrigley-jr,-0.002,54,chewing gum,Food and Beverage,M,1516704901087,"North Palm Beach, FL",Florida,2757.656,299,299
Mortimer Zuckerman,Zuckerman,mortimer-zuckerman,mortimer-zuckerman,14.245,80,"real estate, media",Real Estate,M,1516704901087,"New York, NY",New York,2773.465,297,297
Do Won & Jin Sook Chang,Chang,do-won-jin-sook-chang,no-pic,0,62,fashion retail,Fashion & Retail,,1516704901086,"Beverly Hills, CA",California,3235.357,246,246
Bennett Dorrance,Dorrance,bennett-dorrance,bennett-dorrance,10.991,71,Campbell Soup,Food and Beverage,M,1516704901087,"Paradise Valley, AZ",Arizona,2787.224,294,294
Doris Fisher,Fisher,doris-fisher,doris-fisher,17.118,86,Gap,Fashion & Retail,F,1516704901086,"San Francisco, CA",California,2935.293,275,275
John Fisher,Fisher,john-fisher,john-fisher,33.488,56,Gap,Fashion & Retail,M,1516704901086,"San Francisco, CA",California,3017.661,267,267
Don Hankey,Hankey,don-hankey,don-hankey,0,74,auto loans,Automotive,M,1516704901087,"Malibu, CA",California,2662,307,307
B. Wayne Hughes,Hughes,b-wayne-hughes,b-wayne-hughes,10.701,84,self storage,Service,M,1516704901087,"Lexington, KY",Kentucky,2642.599,312,312
James Irsay,Irsay,james-irsay,james-irsay,0,58,Indianapolis Colts,Sports,M,1516704901087,"Carmel, IN",Indiana,2720,304,304
Jean (Gigi) Pritzker,Pritzker,jean-gigi-pritzker,jean-gigi-pritzker,2.642,55,"hotels, investments",Service,F,1516704901086,"Chicago, IL",Illinois,3048.45,264,264
Patrick Ryan,Ryan,patrick-ryan,patrick-ryan,8,80,insurance,Finance and Investments,M,1516704901087,"Winnetka, IL",Illinois,2585.8,320,320
Herbert Simon,Simon,herbert-simon,herbert-simon,15.706,83,real estate,Real Estate,M,1516704901087,"Indianapolis, IN",Indiana,2800.476,293,293
Jon Stryker,Stryker,jon-stryker,jon-stryker,20.491,59,medical equipment,Healthcare,M,1516704901086,"New York, NY",New York,3073.643,262,262
Frank VanderSloot,VanderSloot,frank-vandersloot,no-pic,,69,nutrition and wellness products,Fashion & Retail,M,1511814733414,"Idaho Falls, ID",Idaho,,,
Ty Warner,Warner,ty-warner,ty-warner,0,73,"real estate, plush toys",Real Estate,M,1516704901086,"Oak Brook, IL",Illinois,2994.955,272,272
Lee Bass,Bass,lee-bass,lee-bass,13.09,61,"oil, investments",Energy,M,1516704901087,"Fort Worth, TX",Texas,2650.175,309,309
David Bonderman,Bonderman,david-bonderman,david-bonderman,0,75,private equity,Finance and Investments,M,1516704901087,"Fort Worth, TX",Texas,2622,314,314
Jim Davis,Davis,jim-davis-1,no-pic,0,57,staffing & recruiting,Service,M,1516704901086,"Cockeysville, MD",Maryland,2928.112,276,276
Sean Parker,Parker,sean-parker,sean-parker,0.408,38,Facebook,Technology,M,1516704901087,"Los Angeles, CA",California,2581.765,321,321
Bob Parsons,Parsons,bob-parsons,bob-parsons,14.105,67,web hosting,Technology,M,1516704901087,"Scottsdale, AZ",Arizona,2749.344,302,302
Jay Paul,Paul,jay-paul,jay-paul,0,70,real estate,Real Estate,M,1516704901087,"San Francisco, CA",California,2751.92,301,301
Penny Pritzker,Pritzker,penny-pritzker,penny-pritzker,1.467,58,"hotels, investments",Finance and Investments,F,1516704901087,"Chicago, IL",Illinois,2810.178,291,291
Phillip Ruffin,Ruffin,phillip-ruffin,phillip-ruffin,0,82,"casinos, real estate",Diversified,M,1516704901086,"Las Vegas, NV",Nevada,2971.094,274,274
Peter Thiel,Thiel,peter-thiel,peter-thiel,0.245,50,"Facebook, Palantir",Finance and Investments,M,1516704901087,"San Francisco, CA",California,2527.904,325,325
Edward Bass,Bass,edward-bass,edward-bass,12.727,72,"oil, investments",Energy,M,1516704901087,"Fort Worth, TX",Texas,2621.053,315,315
Bert Beveridge,Beveridge,bert-beveridge,no-pic,,56,vodka,Food and Beverage,M,1508260729392,"Austin, TX",Texas,,,
George Bishop,Bishop,george-bishop,no-pic,0,80,oil & gas,Energy,M,1516704901087,"The Woodlands, TX",Texas,2540,324,324
Norman Braman,Braman,norman-braman,norman-braman,0,85,"art, car dealerships",Automotive,M,1516704901087,"Miami, FL",Florida,2646.606,310,310
Kenneth Feld,Feld,kenneth-feld,kenneth-feld,0,69,"circus, live entertainment",Media & Entertainment,M,1516704901087,"Tampa, FL",Florida,2506.037,327,327
Jonathan Gray,Gray,jonathan-gray,jonathan-gray,12.423,47,investments,Finance and Investments,M,1516704901087,"New York, NY",New York,2593.646,319,319
Bill Gross,Gross,bill-gross,bill-gross,0,73,investments,Finance and Investments,M,1516704901087,"Laguna Beach, CA",California,2486.7,333,333
Bill Haslam,Haslam,bill-haslam,bill-haslam,0,59,truck stops,Fashion & Retail,M,1516704901087,"Knoxville, TN",Tennessee,2355.799,348,348
John Henry,Henry,john-henry,john-henry,0,68,sports,Sports,M,1516704901087,"Boca Raton, FL",Florida,2511.199,326,326
"Stephen Mandel, Jr.",Mandel,stephen-mandel-jr,no-pic,0,61,hedge funds,Finance and Investments,M,1516704901087,"Greenwich, CT",Connecticut,2550,323,323
Arturo Moreno,Moreno,arturo-moreno,arturo-moreno,2.092,71,"billboards, Anaheim Angels",Sports,M,1516704901087,"Phoenix, AZ",Arizona,2478.16,336,336
Richard Peery,Peery,richard-peery,no-pic,0,79,real estate,Real Estate,M,1516704901087,"Palo Alto, CA",California,2599.884,317,317
Warren Stephens,Stephens,warren-stephens,warren-stephens,9.217,60,investment banking,Finance and Investments,M,1516704901087,"Little Rock, AR",Arkansas,2659.301,308,308
Mark Walter,Walter,mark-walter,mark-walter,-7.038,57,finance,Finance and Investments,M,1516704901086,"Chicago, IL",Illinois,2882.364,282,282
Jerry Yang,Yang,jerry-yang,jerry-yang,34.888,49,Yahoo,Technology,M,1516704901087,"Los Altos Hills, CA",California,2664.12,306,306
Denise York,York,denise-york,denise-york,0,67,San Francisco 49ers,Sports,F,1516704901087,"Youngstown, OH",Ohio,2462,339,339
George Argyros,Argyros,george-argyros,george-argyros,0.832,80,"real estate, investments",Real Estate,M,1516704901087,"Newport Beach, CA",California,2467.437,337,337
John Arrillaga,Arrillaga,john-arrillaga,john-arrillaga,0,80,real estate,Real Estate,M,1516704901087,"Portola Valley, CA",California,2501.745,329,329
Noam Gottesman,Gottesman,noam-gottesman,noam-gottesman,-0.056,56,hedge funds,Finance and Investments,M,1516704901087,"New York, NY",New York,2459.184,340,340
Jeffrey Lorberbaum,Lorberbaum,jeffrey-lorberbaum,jeffrey-lorberbaum,3.869,63,flooring,Manufacturing,M,1516704901087,"Chattanooga, TN",Tennessee,2736.847,303,303
